date,time,code,open,high,low,close,volume,amount,adjustflag
2017-07-25,20170725133500000,sh.600000,13.5900,13.6100,13.5900,13.6100,315400,4290797.0000,3
2017-07-25,20170725134000000,sh.600000,13.6000,13.6200,13.6000,13.6100,473900,6451653.0000,3
2017-07-25,20170725134500000,sh.600000,13.6100,13.6200,13.6000,13.6000,194100,2642954.0000,3
2017-07-25,20170725135000000,sh.600000,13.6000,13.6100,13.5800,13.5900,355300,4830568.0000,3
2017-07-25,20170725135500000,sh.600000,13.5800,13.5900,13.5400,13.5400,475000,6444995.0000,3
2017-07-25,20170725140000000,sh.600000,13.5500,13.5800,13.5300,13.5600,586800,7954176.0000,3
2017-07-25,20170725140500000,sh.600000,13.5700,13.5700,13.5000,13.5200,1547800,20928492.0000,3
2017-07-25,20170725141000000,sh.600000,13.5200,13.5300,13.5000,13.5300,1225800,16558239.0000,3
2017-07-25,20170725141500000,sh.600000,13.5300,13.5400,13.5100,13.5200,428700,5796754.0000,3
2017-07-25,20170725142000000,sh.600000,13.5200,13.5300,13.4900,13.5000,756700,10221733.0000,3
2017-07-25,20170725142500000,sh.600000,13.5000,13.5000,13.4100,13.4600,2116500,28478016.0000,3
2017-07-25,20170725143000000,sh.600000,13.4500,13.6200,13.4500,13.5800,2421500,32801460.0000,3
2017-07-25,20170725143500000,sh.600000,13.5900,13.6100,13.5500,13.5500,1292200,17551226.0000,3
2017-07-25,20170725144000000,sh.600000,13.5500,13.5600,13.5300,13.5500,480800,6511881.0000,3
2017-07-25,20170725144500000,sh.600000,13.5500,13.5600,13.5300,13.5400,412300,5585112.0000,3
2017-07-25,20170725145000000,sh.600000,13.5400,13.5500,13.5300,13.5400,378600,5127186.0000,3
2017-07-25,20170725145500000,sh.600000,13.5400,13.5500,13.5200,13.5200,1793400,24275402.0000,3
2017-07-25,20170725150000000,sh.600000,13.5300,13.5400,13.5000,13.5100,1538100,20792506.0000,3
2017-07-26,20170726093500000,sh.600000,13.4500,13.5100,13.4100,13.5000,2287900,30766772.0000,3
2017-07-26,20170726094000000,sh.600000,13.5000,13.5200,13.4400,13.4500,1469000,19798320.0000,3
2017-07-26,20170726094500000,sh.600000,13.4500,13.5900,13.4200,13.5600,1688000,22811262.0000,3
2017-07-26,20170726095000000,sh.600000,13.5700,13.6600,13.5600,13.6100,2528600,34416936.0000,3
2017-07-26,20170726095500000,sh.600000,13.6200,13.7000,13.6200,13.6800,3833800,52372644.0000,3
2017-07-26,20170726100000000,sh.600000,13.6800,13.6800,13.5900,13.6100,2858000,38984752.0000,3
2017-07-26,20170726100500000,sh.600000,13.6100,13.6200,13.5900,13.6100,885100,12047138.0000,3
2017-07-26,20170726101000000,sh.600000,13.6200,13.6300,13.5500,13.5800,1640600,22302452.0000,3
2017-07-26,20170726101500000,sh.600000,13.5700,13.6100,13.5700,13.5800,1010400,13727454.0000,3
2017-07-26,20170726102000000,sh.600000,13.5800,13.6000,13.5500,13.5700,1102900,14968907.0000,3
2017-07-26,20170726102500000,sh.600000,13.5800,13.5900,13.5500,13.5700,986800,13393550.0000,3
2017-07-26,20170726103000000,sh.600000,13.5700,13.5900,13.5500,13.5500,812000,11023040.0000,3
2017-07-26,20170726103500000,sh.600000,13.5500,13.5700,13.5200,13.5200,1062200,14383790.0000,3
2017-07-26,20170726104000000,sh.600000,13.5300,13.5400,13.4900,13.5200,900000,12165357.0000,3
2017-07-26,20170726104500000,sh.600000,13.5300,13.5300,13.4700,13.4900,1023800,13814072.0000,3
2017-07-26,20170726105000000,sh.600000,13.5000,13.5100,13.4800,13.4800,676600,9130603.0000,3
2017-07-26,20170726105500000,sh.600000,13.4900,13.5300,13.4500,13.4900,1634200,22022764.0000,3
2017-07-26,20170726110000000,sh.600000,13.4900,13.5300,13.4700,13.5100,535200,7228655.0000,3
2017-07-26,20170726110500000,sh.600000,13.5100,13.5100,13.4800,13.5000,381400,5147294.0000,3
2017-07-26,20170726111000000,sh.600000,13.4900,13.5000,13.4500,13.4600,791600,10662719.0000,3
2017-07-26,20170726111500000,sh.600000,13.4500,13.4600,13.4300,13.4500,1354900,18220280.0000,3
2017-07-26,20170726112000000,sh.600000,13.4500,13.4700,13.4200,13.4400,995800,13381452.0000,3
2017-07-26,20170726112500000,sh.600000,13.4400,13.5000,13.4200,13.4400,790500,10637209.0000,3
2017-07-26,20170726113000000,sh.600000,13.4500,13.4600,13.3900,13.4100,1965800,26359070.0000,3
2017-07-26,20170726130500000,sh.600000,13.4100,13.4300,13.3800,13.4000,1123500,15059008.0000,3
2017-07-26,20170726131000000,sh.600000,13.4000,13.4300,13.3900,13.4200,897400,12031314.0000,3
2017-07-26,20170726131500000,sh.600000,13.4200,13.4300,13.4000,13.4200,1032600,13846844.0000,3
2017-07-26,20170726132000000,sh.600000,13.4300,13.4300,13.3900,13.4300,567700,7613560.0000,3
2017-07-26,20170726132500000,sh.600000,13.4300,13.4500,13.3900,13.4500,1117600,14992239.0000,3
2017-07-26,20170726133000000,sh.600000,13.4500,13.4600,13.4100,13.4600,1018800,13683530.0000,3
2017-07-26,20170726133500000,sh.600000,13.4600,13.5100,13.4600,13.5000,1885600,25431764.0000,3
2017-07-26,20170726134000000,sh.600000,13.5100,13.5300,13.4700,13.5000,734600,9924371.0000,3
2017-07-26,20170726134500000,sh.600000,13.4900,13.5000,13.4500,13.4800,342400,4614456.0000,3
2017-07-26,20170726135000000,sh.600000,13.4900,13.5000,13.4400,13.4400,332700,4485627.0000,3
2017-07-26,20170726135500000,sh.600000,13.4400,13.4800,13.4300,13.4300,270200,3636625.0000,3
2017-07-26,20170726140000000,sh.600000,13.4400,13.4500,13.4300,13.4300,394800,5303855.0000,3
2017-07-26,20170726140500000,sh.600000,13.4300,13.4300,13.4100,13.4100,700700,9403836.0000,3
2017-07-26,20170726141000000,sh.600000,13.4100,13.4300,13.4000,13.4200,1212700,16257745.0000,3
2017-07-26,20170726141500000,sh.600000,13.4200,13.4300,13.4000,13.4000,831300,11149286.0000,3
2017-07-26,20170726142000000,sh.600000,13.4000,13.4200,13.3900,13.4000,1198300,16063471.0000,3
2017-07-26,20170726142500000,sh.600000,13.4000,13.4000,13.3900,13.3900,894600,11980839.0000,3
2017-07-26,20170726143000000,sh.600000,13.3900,13.4600,13.3800,13.4500,1750900,23455296.0000,3
2017-07-26,20170726143500000,sh.600000,13.4400,13.4500,13.4300,13.4300,469100,6304609.0000,3
2017-07-26,20170726144000000,sh.600000,13.4300,13.4400,13.4100,13.4100,407600,5469773.0000,3
2017-07-26,20170726144500000,sh.600000,13.4000,13.4600,13.4000,13.4300,1208900,16238751.0000,3
2017-07-26,20170726145000000,sh.600000,13.4100,13.4100,13.3800,13.3900,1508000,20195000.0000,3
2017-07-26,20170726145500000,sh.600000,13.3800,13.4000,13.3700,13.3900,2046000,27379080.0000,3
2017-07-26,20170726150000000,sh.600000,13.3900,13.4000,13.3600,13.3800,2332200,31201706.0000,3
2017-07-27,20170727093500000,sh.600000,13.3800,13.4100,13.3300,13.3500,1799700,24033342.0000,3
2017-07-27,20170727094000000,sh.600000,13.3400,13.3700,13.2800,13.3200,2277400,30328726.0000,3
2017-07-27,20170727094500000,sh.600000,13.3200,13.3800,13.3000,13.3700,920000,12272678.0000,3
2017-07-27,20170727095000000,sh.600000,13.3700,13.3700,13.3400,13.3500,520500,6953938.0000,3
2017-07-27,20170727095500000,sh.600000,13.3500,13.3800,13.3300,13.3800,480800,6420498.0000,3
2017-07-27,20170727100000000,sh.600000,13.3900,13.4200,13.3700,13.4100,952300,12754881.0000,3
2017-07-27,20170727100500000,sh.600000,13.4100,13.4200,13.3800,13.3900,695400,9323085.0000,3
2017-07-27,20170727101000000,sh.600000,13.3900,13.4100,13.3500,13.4000,567100,7585935.0000,3
2017-07-27,20170727101500000,sh.600000,13.3800,13.4300,13.3800,13.4200,1121000,15030827.0000,3
2017-07-27,20170727102000000,sh.600000,13.4100,13.4700,13.4100,13.4700,1360400,18301362.0000,3
2017-07-27,20170727102500000,sh.600000,13.4600,13.4700,13.4100,13.4400,1132300,15231324.0000,3
2017-07-27,20170727103000000,sh.600000,13.4400,13.4500,13.4200,13.4200,491000,6596135.0000,3
2017-07-27,20170727103500000,sh.600000,13.4200,13.4700,13.4000,13.4700,1124300,15109399.0000,3
2017-07-27,20170727104000000,sh.600000,13.4600,13.4700,13.4400,13.4500,572400,7705952.0000,3
2017-07-27,20170727104500000,sh.600000,13.4500,13.4600,13.3900,13.3900,474000,6363790.0000,3
2017-07-27,20170727105000000,sh.600000,13.3900,13.4100,13.3700,13.3900,755900,10119825.0000,3
2017-07-27,20170727105500000,sh.600000,13.3900,13.4000,13.3700,13.3800,266800,3570328.0000,3
2017-07-27,20170727110000000,sh.600000,13.3800,13.3800,13.3200,13.3400,633700,8457100.0000,3
2017-07-27,20170727110500000,sh.600000,13.3400,13.3600,13.2900,13.3400,1885900,25119008.0000,3
2017-07-27,20170727111000000,sh.600000,13.3400,13.3600,13.3100,13.3600,732800,9768713.0000,3
2017-07-27,20170727111500000,sh.600000,13.3600,13.3700,13.3500,13.3500,193800,2589271.0000,3
2017-07-27,20170727112000000,sh.600000,13.3500,13.3900,13.3400,13.3600,274700,3672440.0000,3
2017-07-27,20170727112500000,sh.600000,13.3500,13.3700,13.3400,13.3500,298200,3980134.0000,3
2017-07-27,20170727113000000,sh.600000,13.3500,13.3500,13.3300,13.3300,351200,4686631.0000,3
2017-07-27,20170727130500000,sh.600000,13.3300,13.3800,13.3100,13.3800,1083700,14456421.0000,3
2017-07-27,20170727131000000,sh.600000,13.3800,13.3900,13.3600,13.3700,643200,8604682.0000,3
2017-07-27,20170727131500000,sh.600000,13.3600,13.3900,13.3500,13.3700,813600,10883225.0000,3
2017-07-27,20170727132000000,sh.600000,13.3800,13.4000,13.3700,13.3800,874000,11698180.0000,3
2017-07-27,20170727132500000,sh.600000,13.3700,13.4000,13.3600,13.4000,901400,12062440.0000,3
2017-07-27,20170727133000000,sh.600000,13.4000,13.4000,13.3800,13.3900,352100,4715121.0000,3
2017-07-27,20170727133500000,sh.600000,13.4000,13.4100,13.3900,13.4000,548800,7354585.0000,3
2017-07-27,20170727134000000,sh.600000,13.4000,13.4100,13.3900,13.4000,334700,4486518.0000,3
2017-07-27,20170727134500000,sh.600000,13.3900,13.4100,13.3700,13.3900,469700,6288929.0000,3
2017-07-27,20170727135000000,sh.600000,13.3900,13.4100,13.3900,13.4000,348800,4674351.0000,3
2017-07-27,20170727135500000,sh.600000,13.4100,13.4100,13.3700,13.3700,314200,4206401.0000,3
2017-07-27,20170727140000000,sh.600000,13.3800,13.3900,13.3600,13.3800,600000,8024766.0000,3
2017-07-27,20170727140500000,sh.600000,13.3700,13.4000,13.3700,13.3900,495300,6629374.0000,3
2017-07-27,20170727141000000,sh.600000,13.3800,13.3900,13.3400,13.3500,746200,9973206.0000,3
2017-07-27,20170727141500000,sh.600000,13.3500,13.3800,13.3500,13.3700,226600,3029649.0000,3
2017-07-27,20170727142000000,sh.600000,13.3700,13.3700,13.3500,13.3600,279100,3728785.0000,3
2017-07-27,20170727142500000,sh.600000,13.3600,13.3600,13.3300,13.3500,285400,3809696.0000,3
2017-07-27,20170727143000000,sh.600000,13.3400,13.3700,13.3400,13.3500,590000,7879671.0000,3
2017-07-27,20170727143500000,sh.600000,13.3600,13.3800,13.3500,13.3700,359000,4797492.0000,3
2017-07-27,20170727144000000,sh.600000,13.3600,13.3700,13.3400,13.3500,385900,5155015.0000,3
2017-07-27,20170727144500000,sh.600000,13.3600,13.3800,13.3500,13.3500,661400,8832133.0000,3
2017-07-27,20170727145000000,sh.600000,13.3600,13.3600,13.3300,13.3500,671200,8958970.0000,3
2017-07-27,20170727145500000,sh.600000,13.3400,13.3900,13.3400,13.3800,865500,11562706.0000,3
2017-07-27,20170727150000000,sh.600000,13.3800,13.3900,13.3700,13.3800,879000,11760680.0000,3
2017-07-28,20170728093500000,sh.600000,13.3700,13.3800,13.3300,13.3300,632100,8440670.0000,3
2017-07-28,20170728094000000,sh.600000,13.3400,13.3600,13.3000,13.3400,1050800,14007382.0000,3
2017-07-28,20170728094500000,sh.600000,13.3400,13.3400,13.3000,13.3200,708200,9427138.0000,3
2017-07-28,20170728095000000,sh.600000,13.3100,13.3300,13.3100,13.3200,453200,6036876.0000,3
2017-07-28,20170728095500000,sh.600000,13.3300,13.3400,13.3200,13.3300,557000,7426236.0000,3
2017-07-28,20170728100000000,sh.600000,13.3300,13.3500,13.3300,13.3400,330300,4405734.0000,3
2017-07-28,20170728100500000,sh.600000,13.3400,13.3700,13.3400,13.3700,579400,7735630.0000,3
2017-07-28,20170728101000000,sh.600000,13.3600,13.3900,13.3400,13.3900,804800,10759674.0000,3
2017-07-28,20170728101500000,sh.600000,13.3900,13.4300,13.3800,13.4300,1310300,17563162.0000,3
2017-07-28,20170728102000000,sh.600000,13.4300,13.4400,13.4200,13.4400,954100,12813328.0000,3
2017-07-28,20170728102500000,sh.600000,13.4300,13.4500,13.4200,13.4200,871500,11712758.0000,3
2017-07-28,20170728103000000,sh.600000,13.4200,13.4300,13.4000,13.4100,463700,6221141.0000,3
2017-07-28,20170728103500000,sh.600000,13.4100,13.4100,13.3900,13.4000,317400,4252351.0000,3
2017-07-28,20170728104000000,sh.600000,13.4000,13.4400,13.3900,13.4400,1008900,13534194.0000,3
2017-07-28,20170728104500000,sh.600000,13.4400,13.4400,13.4100,13.4200,335200,4502826.0000,3
2017-07-28,20170728105000000,sh.600000,13.4200,13.4400,13.4200,13.4200,403400,5416712.0000,3
2017-07-28,20170728105500000,sh.600000,13.4300,13.4300,13.3800,13.4100,697400,9351879.0000,3
2017-07-28,20170728110000000,sh.600000,13.4100,13.4200,13.3800,13.3900,328300,4399445.0000,3
2017-07-28,20170728110500000,sh.600000,13.3900,13.4000,13.3800,13.3900,249200,3336140.0000,3
2017-07-28,20170728111000000,sh.600000,13.4000,13.4000,13.3700,13.3800,173500,2321526.0000,3
2017-07-28,20170728111500000,sh.600000,13.3700,13.3900,13.3600,13.3700,309700,4142272.0000,3
2017-07-28,20170728112000000,sh.600000,13.3700,13.3800,13.3600,13.3700,356900,4771672.0000,3
2017-07-28,20170728112500000,sh.600000,13.3700,13.3800,13.3600,13.3800,123200,1647972.0000,3
2017-07-28,20170728113000000,sh.600000,13.3700,13.3900,13.3700,13.3700,156900,2099098.0000,3
2017-07-28,20170728130500000,sh.600000,13.3900,13.3900,13.3600,13.3700,512800,6858794.0000,3
2017-07-28,20170728131000000,sh.600000,13.3600,13.3800,13.3600,13.3600,214600,2868041.0000,3
2017-07-28,20170728131500000,sh.600000,13.3700,13.3700,13.3600,13.3700,218900,2925470.0000,3
2017-07-28,20170728132000000,sh.600000,13.3600,13.3700,13.3600,13.3700,225500,3013868.0000,3
2017-07-28,20170728132500000,sh.600000,13.3600,13.3700,13.3500,13.3600,345100,4609667.0000,3
2017-07-28,20170728133000000,sh.600000,13.3500,13.3700,13.3500,13.3600,305000,4074472.0000,3
2017-07-28,20170728133500000,sh.600000,13.3600,13.3600,13.3400,13.3500,399700,5336378.0000,3
2017-07-28,20170728134000000,sh.600000,13.3500,13.3600,13.3400,13.3500,260900,3483865.0000,3
2017-07-28,20170728134500000,sh.600000,13.3600,13.3700,13.3500,13.3500,262500,3507275.0000,3
2017-07-28,20170728135000000,sh.600000,13.3500,13.3700,13.3500,13.3600,291300,3893853.0000,3
2017-07-28,20170728135500000,sh.600000,13.3700,13.3700,13.3500,13.3700,402000,5371298.0000,3
2017-07-28,20170728140000000,sh.600000,13.3600,13.3800,13.3600,13.3800,355000,4748179.0000,3
2017-07-28,20170728140500000,sh.600000,13.3700,13.3800,13.3600,13.3700,502400,6717586.0000,3
2017-07-28,20170728141000000,sh.600000,13.3700,13.3900,13.3700,13.3900,306900,4106762.0000,3
2017-07-28,20170728141500000,sh.600000,13.3900,13.3900,13.3700,13.3800,218200,2918733.0000,3
2017-07-28,20170728142000000,sh.600000,13.3700,13.3800,13.3700,13.3800,217000,2903220.0000,3
2017-07-28,20170728142500000,sh.600000,13.3900,13.3900,13.3600,13.3700,238700,3192345.0000,3
2017-07-28,20170728143000000,sh.600000,13.3800,13.3800,13.3600,13.3600,479100,6403692.0000,3
2017-07-28,20170728143500000,sh.600000,13.3600,13.3700,13.3500,13.3600,672400,8981408.0000,3
2017-07-28,20170728144000000,sh.600000,13.3700,13.4200,13.3700,13.4000,604900,8105169.0000,3
2017-07-28,20170728144500000,sh.600000,13.4100,13.4100,13.3900,13.4000,652700,8750374.0000,3
2017-07-28,20170728145000000,sh.600000,13.4000,13.4400,13.3900,13.4300,726400,9745211.0000,3
2017-07-28,20170728145500000,sh.600000,13.4300,13.4400,13.4200,13.4300,710100,9534897.0000,3
2017-07-28,20170728150000000,sh.600000,13.4200,13.4900,13.4200,13.4700,2655800,35735200.0000,3
2017-07-31,20170731093500000,sh.600000,13.4500,13.5000,13.4100,13.4900,1224200,16476087.0000,3
2017-07-31,20170731094000000,sh.600000,13.4900,13.5200,13.4800,13.4900,1360200,18358848.0000,3
2017-07-31,20170731094500000,sh.600000,13.4900,13.5200,13.4800,13.4800,904700,12216126.0000,3
2017-07-31,20170731095000000,sh.600000,13.4800,13.4900,13.4500,13.4600,1040000,14006984.0000,3
2017-07-31,20170731095500000,sh.600000,13.4600,13.4700,13.4100,13.4300,754000,10128494.0000,3
2017-07-31,20170731100000000,sh.600000,13.4300,13.4400,13.4100,13.4200,696400,9352269.0000,3
2017-07-31,20170731100500000,sh.600000,13.4100,13.4300,13.3900,13.4000,942600,12638037.0000,3
2017-07-31,20170731101000000,sh.600000,13.3900,13.4000,13.3800,13.3800,941700,12607230.0000,3
2017-07-31,20170731101500000,sh.600000,13.3800,13.3900,13.3400,13.3700,1504500,20106952.0000,3
2017-07-31,20170731102000000,sh.600000,13.3600,13.3700,13.3400,13.3600,1388200,18536644.0000,3
2017-07-31,20170731102500000,sh.600000,13.3600,13.3600,13.3400,13.3400,741800,9903444.0000,3
2017-07-31,20170731103000000,sh.600000,13.3400,13.3600,13.3400,13.3500,930300,12415736.0000,3
2017-07-31,20170731103500000,sh.600000,13.3400,13.3800,13.3400,13.3500,920300,12294849.0000,3
2017-07-31,20170731104000000,sh.600000,13.3600,13.3700,13.3500,13.3700,379800,5076904.0000,3
2017-07-31,20170731104500000,sh.600000,13.3700,13.4100,13.3500,13.4000,1527500,20426176.0000,3
2017-07-31,20170731105000000,sh.600000,13.4100,13.4200,13.3700,13.3800,508200,6803881.0000,3
2017-07-31,20170731105500000,sh.600000,13.3900,13.4000,13.3600,13.3600,463800,6205886.0000,3
2017-07-31,20170731110000000,sh.600000,13.3700,13.3700,13.3500,13.3500,406900,5437306.0000,3
2017-07-31,20170731110500000,sh.600000,13.3600,13.3700,13.3500,13.3500,896100,11967680.0000,3
2017-07-31,20170731111000000,sh.600000,13.3500,13.3500,13.3300,13.3400,904000,12060427.0000,3
2017-07-31,20170731111500000,sh.600000,13.3400,13.3600,13.3300,13.3600,1009800,13477550.0000,3
2017-07-31,20170731112000000,sh.600000,13.3500,13.3600,13.3300,13.3400,1125700,15021755.0000,3
2017-07-31,20170731112500000,sh.600000,13.3400,13.3400,13.3100,13.3200,2138200,28485684.0000,3
2017-07-31,20170731113000000,sh.600000,13.3200,13.3300,13.3100,13.3200,1341300,17864832.0000,3
2017-07-31,20170731130500000,sh.600000,13.3200,13.3300,13.3100,13.3300,1864600,24836364.0000,3
2017-07-31,20170731131000000,sh.600000,13.3300,13.3400,13.3200,13.3300,732300,9762756.0000,3
2017-07-31,20170731131500000,sh.600000,13.3400,13.3400,13.3200,13.3300,1526200,20346572.0000,3
2017-07-31,20170731132000000,sh.600000,13.3300,13.3600,13.3300,13.3400,1413200,18862316.0000,3
2017-07-31,20170731132500000,sh.600000,13.3600,13.3600,13.3400,13.3400,425300,5677912.0000,3
2017-07-31,20170731133000000,sh.600000,13.3500,13.3500,13.3400,13.3500,425700,5682120.0000,3
2017-07-31,20170731133500000,sh.600000,13.3400,13.3500,13.3400,13.3400,202200,2699090.0000,3
2017-07-31,20170731134000000,sh.600000,13.3400,13.3500,13.3300,13.3400,596500,7956047.0000,3
2017-07-31,20170731134500000,sh.600000,13.3300,13.3400,13.3300,13.3400,544800,7266129.0000,3
2017-07-31,20170731135000000,sh.600000,13.3300,13.3400,13.3300,13.3400,1009300,13460338.0000,3
2017-07-31,20170731135500000,sh.600000,13.3300,13.3400,13.3200,13.3400,581900,7758059.0000,3
2017-07-31,20170731140000000,sh.600000,13.3300,13.3400,13.3200,13.3300,375100,4999305.0000,3
2017-07-31,20170731140500000,sh.600000,13.3200,13.3400,13.3200,13.3400,1205100,16063515.0000,3
2017-07-31,20170731141000000,sh.600000,13.3300,13.3600,13.3200,13.3500,2124000,28340232.0000,3
2017-07-31,20170731141500000,sh.600000,13.3400,13.3700,13.3300,13.3700,937900,12527681.0000,3
2017-07-31,20170731142000000,sh.600000,13.3600,13.3800,13.3600,13.3800,483100,6462215.0000,3
2017-07-31,20170731142500000,sh.600000,13.3700,13.3900,13.3700,13.3800,1666500,22299826.0000,3
2017-07-31,20170731143000000,sh.600000,13.3700,13.3900,13.3700,13.3900,424900,5687499.0000,3
2017-07-31,20170731143500000,sh.600000,13.3800,13.4000,13.3800,13.3900,567200,7598983.0000,3
2017-07-31,20170731144000000,sh.600000,13.3900,13.4000,13.3700,13.3700,1054800,14118567.0000,3
2017-07-31,20170731144500000,sh.600000,13.3700,13.3800,13.3500,13.3700,607700,8124634.0000,3
2017-07-31,20170731145000000,sh.600000,13.3700,13.3800,13.3600,13.3800,498100,6662258.0000,3
2017-07-31,20170731145500000,sh.600000,13.3700,13.3800,13.3400,13.3500,736000,9836976.0000,3
2017-07-31,20170731150000000,sh.600000,13.3400,13.3700,13.3400,13.3600,1028600,13739700.0000,3
